image_name,prediction,confidence
NORMAL2-IM-1427-0001.jpeg,NORMAL,0.620265663
NORMAL2-IM-1430-0001.jpeg,NORMAL,0.886380732
NORMAL2-IM-1431-0001.jpeg,NORMAL,0.916270256
NORMAL2-IM-1436-0001.jpeg,NORMAL,0.571181834
NORMAL2-IM-1437-0001.jpeg,NORMAL,0.832020104
NORMAL2-IM-1438-0001.jpeg,NORMAL,0.960606635
NORMAL2-IM-1440-0001.jpeg,NORMAL,0.971180201
NORMAL2-IM-1442-0001.jpeg,NORMAL,0.997095227
NORMAL2-IM-0307-0001.jpeg,NORMAL,0.999915123
NORMAL2-IM-0309-0001.jpeg,NORMAL,0.999893188
NORMAL2-IM-0310-0001.jpeg,NORMAL,0.995597303
NORMAL2-IM-0311-0001.jpeg,NORMAL,0.999379277
NORMAL2-IM-0312-0001.jpeg,NORMAL,0.999153733
NORMAL2-IM-0313-0001.jpeg,NORMAL,0.94609189
NORMAL2-IM-0315-0001.jpeg,PNEUMONIA,0.977885962
NORMAL2-IM-0316-0001.jpeg,PNEUMONIA,0.958823085
NORMAL2-IM-0317-0001.jpeg,NORMAL,0.997319162
NORMAL2-IM-0319-0001.jpeg,NORMAL,0.961827099
NORMAL2-IM-0321-0001.jpeg,NORMAL,0.999967694
NORMAL2-IM-0322-0001.jpeg,PNEUMONIA,0.587364316
NORMAL2-IM-0323-0001.jpeg,NORMAL,0.999770463
NORMAL2-IM-0325-0001.jpeg,NORMAL,0.966383398
NORMAL2-IM-0326-0001.jpeg,NORMAL,0.999232769
NORMAL2-IM-0327-0001.jpeg,NORMAL,0.642629147
NORMAL2-IM-0328-0001.jpeg,NORMAL,0.959167898
NORMAL2-IM-0329-0001.jpeg,NORMAL,0.997336209
NORMAL2-IM-0330-0001.jpeg,PNEUMONIA,0.981571496
NORMAL2-IM-0331-0001.jpeg,NORMAL,0.968958735
NORMAL2-IM-0332-0001.jpeg,NORMAL,0.525894165
NORMAL2-IM-0333-0001.jpeg,NORMAL,0.988043487
NORMAL2-IM-0335-0001.jpeg,PNEUMONIA,0.936290324
NORMAL2-IM-0336-0001.jpeg,NORMAL,0.766434312
NORMAL2-IM-0337-0001.jpeg,NORMAL,0.999806941
NORMAL2-IM-0338-0001.jpeg,PNEUMONIA,0.879212618
NORMAL2-IM-0339-0001.jpeg,NORMAL,0.985354662
NORMAL2-IM-0340-0001.jpeg,NORMAL,0.951707006
NORMAL2-IM-0341-0001.jpeg,NORMAL,0.998299181
NORMAL2-IM-0343-0001.jpeg,NORMAL,0.905832708
NORMAL2-IM-0345-0001.jpeg,NORMAL,0.999304771
NORMAL2-IM-0346-0001.jpeg,NORMAL,0.994229794
NORMAL2-IM-0347-0001.jpeg,NORMAL,0.914972901
NORMAL2-IM-0348-0001.jpeg,NORMAL,0.999438226
NORMAL2-IM-0349-0001.jpeg,PNEUMONIA,0.932086289
NORMAL2-IM-0350-0001.jpeg,NORMAL,0.987465441
NORMAL2-IM-0351-0001.jpeg,NORMAL,0.997674644
NORMAL2-IM-0352-0001.jpeg,NORMAL,0.999393821
NORMAL2-IM-0353-0001.jpeg,NORMAL,0.708703041
NORMAL2-IM-0354-0001.jpeg,NORMAL,0.991230726
NORMAL2-IM-0357-0001.jpeg,NORMAL,0.991793811
NORMAL2-IM-0359-0001.jpeg,NORMAL,0.727707744
NORMAL2-IM-0360-0001.jpeg,PNEUMONIA,0.931551695
NORMAL2-IM-0361-0001.jpeg,NORMAL,0.678251684
NORMAL2-IM-0362-0001.jpeg,PNEUMONIA,0.777792513
NORMAL2-IM-0364-0001.jpeg,PNEUMONIA,0.556739509
NORMAL2-IM-0366-0001.jpeg,PNEUMONIA,0.89266026
NORMAL2-IM-0368-0001.jpeg,NORMAL,0.729142606
NORMAL2-IM-0369-0001.jpeg,PNEUMONIA,0.711697519
NORMAL2-IM-0370-0001.jpeg,NORMAL,0.999804795
NORMAL2-IM-0372-0001.jpeg,NORMAL,0.996002376
NORMAL2-IM-0373-0001.jpeg,PNEUMONIA,0.865549207
NORMAL2-IM-0374-0001.jpeg,NORMAL,0.999315977
NORMAL2-IM-0374-0001-0001.jpeg,NORMAL,0.998659134
NORMAL2-IM-0374-0001-0002.jpeg,PNEUMONIA,0.639438987
NORMAL2-IM-0376-0001.jpeg,PNEUMONIA,0.946846128
NORMAL2-IM-0378-0001.jpeg,NORMAL,0.845458269
NORMAL2-IM-0380-0001.jpeg,NORMAL,0.999078274
NORMAL2-IM-0381-0001.jpeg,NORMAL,0.992091179
NORMAL2-IM-0146-0001.jpeg,NORMAL,0.866013825
